x1,x2,r
58136,64,9950
58113,66,9450
58058,67,12950
58000,58,9950
58000,62,10495
57565,68,7950
57413,63,10500
57374,65,8950
57179,62,9900
57169,61,9995
57124,63,9950
57000,63,9950
57000,67,8250
57000,63,9950
56259,59,8950
56209,62,10950
56074,67,9250
55942,63,9950
55844,57,9995
55747,61,8750
55478,58,10950
55085,,10350
55061,65,9950
55000,65,8950
55000,57,10950
54936,63,10950
54875,68,8950
54847,67,8900
54554,60,10250
54125,61,9450
54000,61,9250
54000,57,10500
54000,58,7350
54000,57,10250
53285,62,10250
53053,65,11500
53000,68,8950
53000,,7750
52968,64,9500
52800,67,8450
52548,57,8950
52487,60,8400
52383,66,9250
52112,61,8900
51712,58,8750
51421,58,10950
51235,61,8950
51000,65,8950
50925,61,8895
50806,66,9390
50469,59,8750
50173,61,9750
50000,62,9950
49942,65,10950
49585,67,9900
49258,62,9500
49000,61,9950
48738,63,9950
47750,62,10500
47612,63,9950
47500,68,10495
47237,,9500
47171,58,8500
47060,60,10450
47014,65,8950
46929,59,9900
46000,,8900
45681,65,8745
45549,65,8750
45000,57,10750
45000,57,9750
45000,65,8850
45000,66,7950
45000,63,9450
45000,61,9950
44944,63,8250
44597,61,9950
44458,,9995
43818,59,9950
43426,60,10495
43000,,7950
43000,68,8950
43000,57,9695
43000,64,7750
42750,68,9950
42102,67,9950
41586,63,9950
41200,64,9900
40214,57,10950
40000,60,8950
39222,66,8950
39144,66,8250
39000,62,10250
38019,61,8750
37759,,9750
37500,61,10950
37111,60,10950
37000,62,9750
36954,59,8900
36943,60,9500
36923,63,9950
36658,66,9950
36000,65,8250
36000,65,10450
35512,62,10950
35283,65,9250
35000,68,8900
35000,57,10900
34114,64,9750
34000,58,11950
33847,68,7900
33535,57,10900
33000,65,10450
32150,59,10950
31588,65,9950
31480,,10750
31307,57,9900
31000,68,10750
30634,58,10450
30300,68,9450
28500,60,10750
28500,60,10950
28000,57,10000
26698,68,10500
26000,62,12500
25505,62,8950
25000,58,10500
22835,66,9245
22705,59,10950
22178,,9500
17345,62,10900
15535,67,10950
15110,66,9450
232940,73,5900
218118,79,6950
217764,78,6000
207114,79,5250
203254,74,4400
??,77,6750
197501,69,8500
194765,80,6150
191620,76,6950
183277,76,5750
180378,78,8750
178800,70,6500
176177,73,5950
176000,78,6500
172980,77,10500
170000,77,8500
164000,71,7950
161775,78,5800
160000,80,6750
159968,78,6950
159908,74,5740
158492,73,6550
156204,69,8950
156169,73,6750
155210,78,7950
155000,69,7950
154900,76,7450
151300,70,7750
151000,71,6450
150000,75,7900
146304,69,6900
146197,75,5600
145996,77,5950
143560,80,6950
139145,71,7950
138500,,8950
137741,74,7950
137178,80,9500
134889,,8600
134660,71,5950
134539,73,7750
131500,79,7950
131307,77,6950
130025,74,7250
130000,78,6500
128960,77,7250
128351,80,9250
128006,73,8250
127159,71,7250
126478,72,5250
126000,77,7900
125778,76,6900
125400,75,7900
124910,74,7250
124743,70,8450
124591,,7950
124057,74,7950
123403,72,6450
123104,75,6650
123077,74,7950
122820,80,7250
122290,77,7450
121900,74,7950
121545,,7250
120474,71,8250
120263,76,8950
120196,74,7750
120000,71,8500
120000,78,7750
115877,73,5750
115345,76,6900
115157,,6500
115000,78,6500
114258,77,7600
112963,73,8950
112307,74,7450
??,72,7350
111602,73,7750
111392,80,7460
110901,76,9250
110887,80,7250
110634,72,6500
110000,80,6800
109540,75,8700
109263,,7500
107516,71,7750
107108,73,7950
107000,75,9950
106250,74,6640
106150,71,8750
106108,72,7750
105856,72,5950
105152,77,6750
105135,80,6500
104344,76,8750
104150,74,7950
104000,74,6750
103121,73,7950
102300,80,7950
102005,75,8950
102000,77,7750
101855,75,6450
101773,74,6900
101159,75,8450
101000,74,6750
100732,74,8050
100719,79,9500
100487,78,7750
100458,80,8500
100192,75,7795
100123,80,6490
99971,73,7950
99397,79,6425
99374,69,8950
99245,72,6950
98742,79,8750
98154,71,8450
98000,77,7950
97548,80,7950
97534,78,8900
97494,73,8950
97085,73,8900
97000,69,7950
96302,74,6495
96000,78,7250
96000,,9250
95909,78,6650
95700,79,6990
95651,78,7750
95000,79,6950
94447,80,7250
94079,,9950
93841,,9250
93090,79,7200
93066,72,8250
93039,79,8950
93000,77,8250
92830,80,6250
92255,80,9900
92096,80,7300
91921,72,8950
91900,70,6500
91399,78,7950
91082,75,7450
90370,71,7950
90345,78,8500
90305,77,6950
90011,78,7950
90000,77,6750
89983,70,8450
89953,78,7500
89800,74,8750
89739,79,8750
89520,76,8950
89507,,7450
89096,69,9200
88700,74,8950
88500,72,7850
88186,73,6950
88000,75,7200
87743,78,7450
87613,75,6750
87358,73,7500
87083,,7450
87000,70,7950
87000,78,7250
87000,,7950
87000,80,8250
86860,72,8250
86109,80,6750
86000,79,8750
86000,80,8950
85864,70,8500
85565,80,8250
85470,70,9450
85200,73,7950
85000,70,7900
84988,73,8500
84966,79,8250
84472,76,8250
84402,73,8950
84123,74,7950
84000,,6950
84000,78,7250
84000,77,7750
83850,75,8700
83540,,8950
83405,76,6750
83291,71,7500
83133,69,7950
83047,71,8950
82700,71,7950
82675,,7450
82595,78,5950
82256,75,7750
82103,77,6950
82021,80,8750
82000,71,8950
81988,79,7495
81930,76,7750
81663,70,6950
80486,77,7990
80000,78,7250
79000,69,6900
78894,74,7750
78689,,7250
78435,77,8950
78260,71,8500
78120,72,7950
77000,77,6950
77000,,8000
76382,75,7950
76268,76,8500
76151,73,7490
76000,80,8250
76000,71,9250
75840,72,7950
75799,77,9500
75525,72,8950
75323,78,8450
75322,79,7995
75226,78,8750
75085,71,5950
75000,73,8500
75000,69,8950
75000,69,8750
74926,78,7600
74785,80,7145
74573,69,8450
74567,,5950
74196,80,9000
74151,80,7250
74096,75,7400
74093,79,8800
74000,71,7750
74000,75,7500
73638,78,8450
73460,,7400
73200,80,7500
73116,76,8950
73014,,8950
72703,77,7950
72328,79,7950
72222,78,7950
72128,71,8950
72090,78,7750
72000,78,8250
72000,78,7950
71900,77,7750
71825,77,8500
71740,80,6950
71500,80,7500
71359,79,7750
71263,79,5950
71186,78,7500
71054,72,8950
71000,76,7950
70939,80,6900
70932,77,7450
70597,80,8500
70482,73,7500
70124,77,8750
70039,76,7500
69904,80,9950
69388,75,7950
69320,75,9950
69000,78,9250
68988,73,9250
68945,,9950
68285,74,5950
68000,,7995
68000,,8950
67451,75,7450
67266,,8250
67255,78,8500
67100,70,8500
67092,69,9400
66880,80,7250
66855,79,8950
66843,80,9450
66718,74,8500
66168,80,6750
65950,80,7400
65500,78,8950
65307,80,6900
65254,79,7750
65021,71,8950
65006,75,6950
64280,77,8495
64000,75,10000
64000,71,6999
64000,80,8950
63918,79,8500
63634,75,8750
63500,80,7499
63266,,9000
62595,77,8950
62581,80,6950
62285,77,8500
61906,77,8450
61700,74,8950
61648,77,8250
61626,75,7950
61510,70,7450
61165,79,9000
61000,70,7150
60833,76,7750
60600,70,5845
60483,72,8500
60476,80,8250
60142,79,9450
60050,69,6750
60000,77,8400
60000,76,7900
59815,76,7950
59326,80,8750
59240,73,9900
59164,71,6495
59017,70,8250
58952,69,6900
58454,74,7500
58341,75,7950
58267,80,8250
58000,80,8950
57829,70,9750
57787,80,8250
57628,78,8900
57537,75,8950
57263,76,6750
57144,75,7950
57096,69,8600
57000,,7750
56566,,7800
56307,73,8750
56214,79,9500
56132,,7750
55425,79,9950
54439,77,7750
53809,69,5950
53133,76,10950
52900,77,9450
52700,80,8250
52320,69,9750
52287,78,7450
52000,75,8750
52000,69,8750
52000,73,8500
51874,70,8950
49827,79,7500
49640,69,7250
49580,80,7450
49170,76,8750
48838,77,9800
48576,71,7500
48400,75,8950
48242,74,8950
47955,70,7450
47633,71,8950
47400,,10500
47360,73,7000
45507,77,8500
45410,76,7750
44850,70,8950
44826,69,8250
44444,,9250
43720,75,7900
43622,78,8500
43532,76,7950
42800,69,9950
42317,74,8750
42186,80,7500
42000,72,6950
40093,,8950
39800,79,8750
39168,73,7750
38945,75,8450
36537,76,8150
??,78,8500
36000,,7600
35821,80,7950
34717,73,7750
??,80,7950
30964,78,9950
29000,,8950
??,72,8450
24000,78,8950
23000,80,8450
20544,,7500
??,72,10845
17016,,8500
??,70,7250
1,76,6950
